pokedex_number,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,classfication,generation,is_legendary,abilities,japanese_name
579,Reuniclus,psychic,,110,65,75,125,85,30,Multiplying Pokémon,5,0,"['Overcoat', 'Magic Guard', 'Regenerator']",Lanculusランクルス
580,Ducklett,water,flying,62,44,50,44,50,55,Water Bird Pokémon,5,0,"['Keen Eye', 'Big Pecks', 'Hydration']",Koaruhieコアルヒー
581,Swanna,water,flying,75,87,63,87,63,98,White Bird Pokémon,5,0,"['Keen Eye', 'Big Pecks', 'Hydration']",Swannaスワンナ
582,Vanillite,ice,,36,50,50,65,60,44,Fresh Snow Pokémon,5,0,"['Ice Body', 'Snow Cloak', 'Weak Armor']",Vanipetiバニプッチ
583,Vanillish,ice,,51,65,65,80,75,59,Icy Snow Pokémon,5,0,"['Ice Body', 'Snow Cloak', 'Weak Armor']",Vanirichバニリッチ
584,Vanilluxe,ice,,71,95,85,110,95,79,Snowstorm Pokémon,5,0,"['Ice Body', 'Snow Warning', 'Weak Armor']",Baivanillaバイバニラ
585,Deerling,normal,grass,60,60,50,40,50,75,Season Pokémon,5,0,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",Shikijikaシキジカ
586,Sawsbuck,normal,grass,80,100,70,60,70,95,Season Pokémon,5,0,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",Mebukijikaメブキジカ
587,Emolga,electric,flying,55,75,60,75,60,103,Sky Squirrel Pokémon,5,0,"['Static', 'Motor Drive']",Emongaエモンガ
588,Karrablast,bug,,50,75,45,40,45,60,Clamping Pokémon,5,0,"['Swarm', 'Shed Skin', 'No Guard']",Kaburumoカブルモ
589,Escavalier,bug,steel,70,135,105,60,105,20,Cavalry Pokémon,5,0,"['Swarm', 'Shell Armor', 'Overcoat']",Chevargoシュバルゴ
590,Foongus,grass,poison,69,55,45,55,55,15,Mushroom Pokémon,5,0,"['Effect Spore', 'Regenerator']",Tamagetakeタマゲタケ
591,Amoonguss,grass,poison,114,85,70,85,80,30,Mushroom Pokémon,5,0,"['Effect Spore', 'Regenerator']",Morobareruモロバレル
592,Frillish,water,ghost,55,40,50,65,85,40,Floating Pokémon,5,0,"['Water Absorb', 'Cursed Body', 'Damp']",Pururillプルリル
593,Jellicent,water,ghost,100,60,70,85,105,60,Floating Pokémon,5,0,"['Water Absorb', 'Cursed Body', 'Damp']",Burungelブルンゲル
594,Alomomola,water,,165,75,80,40,45,65,Caring Pokémon,5,0,"['Healer', 'Hydration', 'Regenerator']",Mamanbouママンボウ
595,Joltik,bug,electric,50,47,50,57,50,65,Attaching Pokémon,5,0,"['Compoundeyes', 'Unnerve', 'Swarm']",Bachuruバチュル
596,Galvantula,bug,electric,70,77,60,97,60,108,EleSpider Pokémon,5,0,"['Compoundeyes', 'Unnerve', 'Swarm']",Dentulaデンチュラ
597,Ferroseed,grass,steel,44,50,91,24,86,10,Thorn Seed Pokémon,5,0,['Iron Barbs'],Tesseedテッシード
598,Ferrothorn,grass,steel,74,94,131,54,116,20,Thorn Pod Pokémon,5,0,"['Iron Barbs', 'Anticipation']",Nutreyナットレイ
599,Klink,steel,,40,55,70,45,60,30,Gear Pokémon,5,0,"['Plus', 'Minus', 'Clear Body']",Giaruギアル
600,Klang,steel,,60,80,95,70,85,50,Gear Pokémon,5,0,"['Plus', 'Minus', 'Clear Body']",Gigiaruギギアル
601,Klinklang,steel,,60,100,115,70,85,90,Gear Pokémon,5,0,"['Plus', 'Minus', 'Clear Body']",Gigigiaruギギギアル
602,Tynamo,electric,,35,55,40,45,40,60,EleFish Pokémon,5,0,['Levitate'],Shibishirasuシビシラス
603,Eelektrik,electric,,65,85,70,75,70,40,EleFish Pokémon,5,0,['Levitate'],Shibibeelシビビール
604,Eelektross,electric,,85,115,80,105,80,50,EleFish Pokémon,5,0,['Levitate'],Shibirudonシビルドン
605,Elgyem,psychic,,55,55,55,85,55,30,Cerebral Pokémon,5,0,"['Telepathy', 'Synchronize', 'Analytic']",Ligrayリグレー
606,Beheeyem,psychic,,75,75,75,125,95,40,Cerebral Pokémon,5,0,"['Telepathy', 'Synchronize', 'Analytic']",Ohbemオーベム
607,Litwick,ghost,fire,50,30,55,65,55,20,Candle Pokémon,5,0,"['Flash Fire', 'Flame Body', 'Infiltrator']",Hitomoshiヒトモシ
608,Lampent,ghost,fire,60,40,60,95,60,55,Lamp Pokémon,5,0,"['Flash Fire', 'Flame Body', 'Infiltrator']",Lamplerランプラー
609,Chandelure,ghost,fire,60,55,90,145,90,80,Luring Pokémon,5,0,"['Flash Fire', 'Flame Body', 'Infiltrator']",Chandelaシャンデラ
610,Axew,dragon,,46,87,60,30,40,57,Tusk Pokémon,5,0,"['Rivalry', 'Mold Breaker', 'Unnerve']",Kibagoキバゴ
611,Fraxure,dragon,,66,117,70,40,50,67,Axe Jaw Pokémon,5,0,"['Rivalry', 'Mold Breaker', 'Unnerve']",Onondoオノンド
612,Haxorus,dragon,,76,147,90,60,70,97,Axe Jaw Pokémon,5,0,"['Rivalry', 'Mold Breaker', 'Unnerve']",Ononokusオノノクス
613,Cubchoo,ice,,55,70,40,60,40,40,Chill Pokémon,5,0,"['Snow Cloak', 'Slush Rush', 'Rattled']",Kumasyunクマシュン
614,Beartic,ice,,95,130,80,70,80,50,Freezing Pokémon,5,0,"['Snow Cloak', 'Slush Rush', 'Swift Swim']",Tunbearツンベアー
615,Cryogonal,ice,,80,50,50,95,135,105,Crystallizing Pokémon,5,0,['Levitate'],Freegeoフリージオ
616,Shelmet,bug,,50,40,85,40,65,25,Snail Pokémon,5,0,"['Hydration', 'Shell Armor', 'Overcoat']",Chobomakiチョボマキ
617,Accelgor,bug,,80,70,40,100,60,145,Shell Out Pokémon,5,0,"['Hydration', 'Sticky Hold', 'Unburden']",Agilderアギルダー
618,Stunfisk,ground,electric,109,66,84,81,99,32,Trap Pokémon,5,0,"['Static', 'Limber', 'Sand Veil']",Maggyoマッギョ
619,Mienfoo,fighting,,45,85,50,55,50,65,Martial Arts Pokémon,5,0,"['Inner Focus', 'Regenerator', 'Reckless']",Kojofuコジョフー
620,Mienshao,fighting,,65,125,60,95,60,105,Martial Arts Pokémon,5,0,"['Inner Focus', 'Regenerator', 'Reckless']",Kojondoコジョンド
621,Druddigon,dragon,,77,120,90,60,90,48,Cave Pokémon,5,0,"['Rough Skin', 'Sheer Force', 'Mold Breaker']",Crimganクリムガン
622,Golett,ground,ghost,59,74,50,35,50,35,Automaton Pokémon,5,0,"['Iron Fist', 'Klutz', 'No Guard']",Gobitゴビット
623,Golurk,ground,ghost,89,124,80,55,80,55,Automaton Pokémon,5,0,"['Iron Fist', 'Klutz', 'No Guard']",Goloogゴルーグ
624,Pawniard,dark,steel,45,85,70,40,40,60,Sharp Blade Pokémon,5,0,"['Defiant', 'Inner Focus', 'Pressure']",Komatanaコマタナ
625,Bisharp,dark,steel,65,125,100,60,70,70,Sword Blade Pokémon,5,0,"['Defiant', 'Inner Focus', 'Pressure']",Kirikizanキリキザン
626,Bouffalant,normal,,95,110,95,40,95,55,Bash Buffalo Pokémon,5,0,"['Reckless', 'Sap Sipper', 'Soundproof']",Buffronバッフロン
627,Rufflet,normal,flying,70,83,50,37,50,60,Eaglet Pokémon,5,0,"['Keen Eye', 'Sheer Force', 'Hustle']",Washibonワシボン
628,Braviary,normal,flying,100,123,75,57,75,80,Valiant Pokémon,5,0,"['Keen Eye', 'Sheer Force', 'Defiant']",Warrgleウォーグル
629,Vullaby,dark,flying,70,55,75,45,65,60,Diapered Pokémon,5,0,"['Big Pecks', 'Overcoat', 'Weak Armor']",Valchaiバルチャイ
630,Mandibuzz,dark,flying,110,65,105,55,95,80,Bone Vulture Pokémon,5,0,"['Big Pecks', 'Overcoat', 'Weak Armor']",Vulginaバルジーナ
631,Heatmor,fire,,85,97,66,105,66,65,Anteater Pokémon,5,0,"['Gluttony', 'Flash Fire', 'White Smoke']",Kuitaranクイタラン
632,Durant,bug,steel,58,109,112,48,48,109,Iron Ant Pokémon,5,0,"['Swarm', 'Hustle', 'Truant']",Aiantアイアント
633,Deino,dark,dragon,52,65,50,45,50,38,Irate Pokémon,5,0,['Hustle'],Monozuモノズ
634,Zweilous,dark,dragon,72,85,70,65,70,58,Hostile Pokémon,5,0,['Hustle'],Diheadジヘッド
635,Hydreigon,dark,dragon,92,105,90,125,90,98,Brutal Pokémon,5,0,['Levitate'],Sazandoraサザンドラ
636,Larvesta,bug,fire,55,85,55,50,55,60,Torch Pokémon,5,0,"['Flame Body', 'Swarm']",Merlarvaメラルバ
637,Volcarona,bug,fire,85,60,65,135,105,100,Sun Pokémon,5,0,"['Flame Body', 'Swarm']",Ulgamothウルガモス
638,Cobalion,steel,fighting,91,90,129,90,72,108,Iron Will Pokémon,5,1,['Justified'],Cobalonコバルオン
639,Terrakion,rock,fighting,91,129,90,72,90,108,Cavern Pokémon,5,1,['Justified'],Terrakionテラキオン
640,Virizion,grass,fighting,91,90,72,90,129,108,Grassland Pokémon,5,1,['Justified'],Virizionビリジオン
641,Tornadus,flying,,79,100,80,110,90,121,Cyclone Pokémon,5,1,"['Prankster', 'Defiant', 'Regenerator']",Tornelos (keshin Forme)トルネロス
642,Thundurus,electric,flying,79,105,70,145,80,101,Bolt Strike Pokémon,5,1,"['Prankster', 'Defiant', 'Volt Absorb']",Voltolos (keshin Forme)ボルトロス
643,Reshiram,dragon,fire,100,120,100,150,120,90,Vast White Pokémon,5,1,['Turboblaze'],Reshiramレシラム
644,Zekrom,dragon,electric,100,150,120,120,100,90,Deep Black Pokémon,5,1,['Teravolt'],Zekromゼクロム
645,Landorus,ground,flying,89,145,90,105,80,91,Abundance Pokémon,5,1,"['Sand Force', 'Sheer Force', 'Intimidate']",Landlos (keshin Forme)ランドロス
646,Kyurem,dragon,ice,125,120,90,170,100,95,Boundary Pokémon,5,1,"['Pressure', 'Teravolt', 'Turboblaze']",Kyuremキュレム
647,Keldeo,water,fighting,91,72,90,129,90,108,Colt Pokémon,5,1,['Justified'],Keldeo (itsumo No Sugata)ケルディオ
648,Meloetta,normal,psychic,100,128,90,77,77,128,Melody Pokémon,5,1,['Serene Grace'],Meloetta (step Forme)メロエッタ
649,Genesect,bug,steel,71,120,95,120,95,99,Paleozoic Pokémon,5,1,['Download'],Genesectゲノセクト
650,Chespin,grass,,56,61,65,48,45,38,Spiky Nut Pokémon,6,0,"['Overgrow', 'Bulletproof']",Harimaronハリマロン
651,Quilladin,grass,,61,78,95,56,58,57,Spiny Armor Pokémon,6,0,"['Overgrow', 'Bulletproof']",Hariborgハリボーグ
652,Chesnaught,grass,fighting,88,107,122,74,75,64,Spiny Armor Pokémon,6,0,"['Overgrow', 'Bulletproof']",Brigarronブリガロン
653,Fennekin,fire,,40,45,40,62,60,60,Fox Pokémon,6,0,"['Blaze', 'Magician']",Fokkoフォッコ
654,Braixen,fire,,59,59,58,90,70,73,Fox Pokémon,6,0,"['Blaze', 'Magician']",Tairenarテールナー
655,Delphox,fire,psychic,75,69,72,114,100,104,Fox Pokémon,6,0,"['Blaze', 'Magician']",Mahoxyマフォクシー
656,Froakie,water,,41,56,40,62,44,71,Bubble Frog Pokémon,6,0,"['Torrent', 'Protean']",Keromatsuケロマツ
657,Frogadier,water,,54,63,52,83,56,97,Bubble Frog Pokémon,6,0,"['Torrent', 'Protean']",Gekogashiraゲコガシラ
658,Greninja,water,dark,72,145,67,153,71,132,Ninja Pokémon,6,0,"['Torrent', 'Protean', 'Battle Bond']",Gekkougaゲッコウガ
659,Bunnelby,normal,,38,36,38,32,36,57,Digging Pokémon,6,0,"['Pickup', 'Cheek Pouch', 'Huge Power']",Horubeeホルビー
660,Diggersby,normal,ground,85,56,77,50,77,78,Digging Pokémon,6,0,"['Pickup', 'Cheek Pouch', 'Huge Power']",Horudoホルード
661,Fletchling,normal,flying,45,50,43,40,38,62,Tiny Robin Pokémon,6,0,"['Big Pecks', 'Gale Wings']",Yayakomaヤヤコマ
662,Fletchinder,fire,flying,62,73,55,56,52,84,Ember Pokémon,6,0,"['Flame Body', 'Gale Wings']",Hinoyakomaヒノヤコマ
663,Talonflame,fire,flying,78,81,71,74,69,126,Scorching Pokémon,6,0,"['Flame Body', 'Gale Wings']",Fiarrowファイアロー
664,Scatterbug,bug,,38,35,40,27,25,35,Scatterdust Pokémon,6,0,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",Kofukimushiコフキムシ
665,Spewpa,bug,,45,22,60,27,30,29,Scatterdust Pokémon,6,0,"['Shed Skin', 'Friend Guard']",Kofuuraiコフーライ
666,Vivillon,bug,flying,80,52,50,90,50,89,Scale Pokémon,6,0,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",Viviyonビビヨン
667,Litleo,fire,normal,62,50,58,73,54,72,Lion Cub Pokémon,6,0,"['Rivalry', 'Unnerve', 'Moxie']",Shishikoシシコ
668,Pyroar,fire,normal,86,68,72,109,66,106,Royal Pokémon,6,0,"['Rivalry', 'Unnerve', 'Moxie']",Kaenjishiカエンジシ
669,Flabébé,fairy,,44,38,39,61,79,42,Single Bloom Pokémon,6,0,"['Flower Veil', 'Symbiosis']",Flabebeフラベベ
670,Floette,fairy,,74,65,67,125,128,92,Fairy Pokémon,6,0,"['Flower Veil', 'Symbiosis']",Floetteフラエッテ
671,Florges,fairy,,78,65,68,112,154,75,Garden Pokémon,6,0,"['Flower Veil', 'Symbiosis']",Florgesフラージェス
672,Skiddo,grass,,66,65,48,62,57,52,Mount Pokémon,6,0,"['Sap Sipper', 'Grass Pelt']",Meecleメェークル
673,Gogoat,grass,,123,100,62,97,81,68,Mount Pokémon,6,0,"['Sap Sipper', 'Grass Pelt']",Gogoatゴーゴート
674,Pancham,fighting,,67,82,62,46,48,43,Playful Pokémon,6,0,"['Iron Fist', 'Mold Breaker', 'Scrappy']",Yanchamヤンチャム
675,Pangoro,fighting,dark,95,124,78,69,71,58,Daunting Pokémon,6,0,"['Iron Fist', 'Mold Breaker', 'Scrappy']",Gorondaゴロンダ
676,Furfrou,normal,,75,80,60,65,90,102,Poodle Pokémon,6,0,['Fur Coat'],Trimmienトリミアン
677,Espurr,psychic,,62,48,54,63,60,68,Restraint Pokémon,6,0,"['Keen Eye', 'Infiltrator', 'Own Tempo']",Nyasperニャスパー
678,Meowstic,psychic,,74,48,76,83,81,104,Constraint Pokémon,6,0,"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",Nyaonixニャオニクス
679,Honedge,steel,ghost,45,80,100,35,37,28,Sword Pokémon,6,0,['No Guard'],Hitotsukiヒトツキ
680,Doublade,steel,ghost,59,110,150,45,49,35,Sword Pokémon,6,0,['No Guard'],Nidangillニダンギル
681,Aegislash,steel,ghost,60,150,50,150,50,60,Royal Sword Pokémon,6,0,['Stance Change'],Gillgardギルガルド
682,Spritzee,fairy,,78,52,60,63,65,23,Perfume Pokémon,6,0,"['Healer', 'Aroma Veil']",Shushupuシュシュプ
683,Aromatisse,fairy,,101,72,72,99,89,29,Fragrance Pokémon,6,0,"['Healer', 'Aroma Veil']",Frefuwanフレフワン
684,Swirlix,fairy,,62,48,66,59,57,49,Cotton Candy Pokémon,6,0,"['Sweet Veil', 'Unburden']",Peroppafuペロッパフ
685,Slurpuff,fairy,,82,80,86,85,75,72,Meringue Pokémon,6,0,"['Sweet Veil', 'Unburden']",Peroreamペロリーム
686,Inkay,dark,psychic,53,54,53,37,46,45,Revolving Pokémon,6,0,"['Contrary', 'Suction Cups', 'Infiltrator']",Maaiikaマーイーカ
687,Malamar,dark,psychic,86,92,88,68,75,73,Overturning Pokémon,6,0,"['Contrary', 'Suction Cups', 'Infiltrator']",Calamaneroカラマネロ
688,Binacle,rock,water,42,52,67,39,56,50,Two-Handed Pokémon,6,0,"['Tough Claws', 'Sniper', 'Pickpocket']",Kameteteカメテテ
689,Barbaracle,rock,water,72,105,115,54,86,68,Collective Pokémon,6,0,"['Tough Claws', 'Sniper', 'Pickpocket']",Gamenodesガメノデス
690,Skrelp,poison,water,50,60,60,60,60,30,Mock Kelp Pokémon,6,0,"['Poison Point', 'Poison Touch', 'Adaptability']",Kuzumoクズモー
691,Dragalge,poison,dragon,65,75,90,97,123,44,Mock Kelp Pokémon,6,0,"['Poison Point', 'Poison Touch', 'Adaptability']",Dramidoroドラミドロ
692,Clauncher,water,,50,53,62,58,63,44,Water Gun Pokémon,6,0,['Mega Launcher'],Udeppouウデッポウ
693,Clawitzer,water,,71,73,88,120,89,59,Howitzer Pokémon,6,0,['Mega Launcher'],Blosterブロスター
694,Helioptile,electric,normal,44,38,33,61,43,70,Generator Pokémon,6,0,"['Dry Skin', 'Sand Veil', 'Solar Power']",Erikiteruエリキテル
695,Heliolisk,electric,normal,62,55,52,109,94,109,Generator Pokémon,6,0,"['Dry Skin', 'Sand Veil', 'Solar Power']",Elezardエレザード
696,Tyrunt,rock,dragon,58,89,77,45,45,48,Royal Heir Pokémon,6,0,"['Strong Jaw', 'Sturdy']",Chigorasチゴラス
697,Tyrantrum,rock,dragon,82,121,119,69,59,71,Despot Pokémon,6,0,"['Strong Jaw', 'Rock Head']",Gachigorasガチゴラス
698,Amaura,rock,ice,77,59,50,67,63,46,Tundra Pokémon,6,0,"['Refrigerate', 'Snow Warning']",Amarusアマルス
699,Aurorus,rock,ice,123,77,72,99,92,58,Tundra Pokémon,6,0,"['Refrigerate', 'Snow Warning']",Amarurugaアマルルガ
700,Sylveon,fairy,,95,65,65,110,130,60,Intertwining Pokémon,6,0,"['Cute Charm', 'Pixilate']",Nymphiaニンフィア
701,Hawlucha,fighting,flying,78,92,75,74,63,118,Wrestling Pokémon,6,0,"['Limber', 'Unburden', 'Mold Breaker']",Luchabullルチャブル
702,Dedenne,electric,fairy,67,58,57,81,67,101,Antenna Pokémon,6,0,"['Cheek Pouch', 'Pickup', 'Plus']",Dedenneデデンネ
703,Carbink,rock,fairy,50,50,150,50,150,50,Jewel Pokémon,6,0,"['Clear Body', 'Sturdy']",Melecieメレシー
704,Goomy,dragon,,45,50,35,55,75,40,Soft Tissue Pokémon,6,0,"['Sap Sipper', 'Hydration', 'Gooey']",Numeraヌメラ
705,Sliggoo,dragon,,68,75,53,83,113,60,Soft Tissue Pokémon,6,0,"['Sap Sipper', 'Hydration', 'Gooey']",Numeilヌメイル
706,Goodra,dragon,,90,100,70,110,150,80,Dragon Pokémon,6,0,"['Sap Sipper', 'Hydration', 'Gooey']",Numelgonヌメルゴン
707,Klefki,steel,fairy,57,80,91,80,87,75,Key Ring Pokémon,6,0,"['Prankster', 'Magician']",Cleffyクレッフィ
708,Phantump,ghost,grass,43,70,48,50,60,38,Stump Pokémon,6,0,"['Natural Cure', 'Frisk', 'Harvest']",Bokureiボクレー
709,Trevenant,ghost,grass,85,110,76,65,82,56,Elder Tree Pokémon,6,0,"['Natural Cure', 'Frisk', 'Harvest']",Ohrotオーロット
710,Pumpkaboo,ghost,grass,59,66,70,44,55,41,Pumpkin Pokémon,6,0,"['Pickup', 'Frisk', 'Insomnia']",Bakecchaバケッチャ
711,Gourgeist,ghost,grass,85,100,122,58,75,54,Pumpkin Pokémon,6,0,"['Pickup', 'Frisk', 'Insomnia']",Pumpjinパンプジン
712,Bergmite,ice,,55,69,85,32,35,28,Ice Chunk Pokémon,6,0,"['Own Tempo', 'Ice Body', 'Sturdy']",Kachikohruカチコール
713,Avalugg,ice,,95,117,184,44,46,28,Iceberg Pokémon,6,0,"['Own Tempo', 'Ice Body', 'Sturdy']",Crebaseクレベース
714,Noibat,flying,dragon,40,30,35,45,40,55,Sound Wave Pokémon,6,0,"['Frisk', 'Infiltrator', 'Telepathy']",Onbatオンバット
715,Noivern,flying,dragon,85,70,80,97,80,123,Sound Wave Pokémon,6,0,"['Frisk', 'Infiltrator', 'Telepathy']",Onvernオンバーン
716,Xerneas,fairy,,126,131,95,131,98,99,Life Pokémon,6,1,['Fairy Aura'],Xerneasゼルネアス
717,Yveltal,dark,flying,126,131,95,131,98,99,Destruction Pokémon,6,1,['Dark Aura'],Yveltalイベルタル
718,Zygarde,dragon,ground,216,100,121,91,95,85,Order Pokémon,6,1,"['Aura Break', 'Power Construct']",Zygarde (10% Forme)ジガルデ
719,Diancie,rock,fairy,50,160,110,160,110,110,Jewel Pokémon,6,1,['Clear Body'],Diancieディアンシー
720,Hoopa,psychic,ghost,80,160,60,170,130,80,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),6,1,['Magician'],Hoopa (imashimerareshi Hoopa)フーパ
721,Volcanion,fire,water,80,110,120,130,90,70,Steam Pokémon,6,1,['Water Absorb'],Volcanionボルケニオン
722,Rowlet,grass,flying,68,55,55,50,50,42,Grass Quill Pokémon,7,0,"['Overgrow', 'Long Reach']",Mokurohモクロー
723,Dartrix,grass,flying,78,75,75,70,70,52,Blade Quill Pokémon,7,0,"['Overgrow', 'Long Reach']",Fukuthrowフクスロー
724,Decidueye,grass,ghost,78,107,75,100,100,70,Arrow Quill Pokémon,7,0,"['Overgrow', 'Long Reach']",Junaiperジュナイパー
725,Litten,fire,,45,65,40,60,40,70,Fire Cat Pokémon,7,0,"['Blaze', 'Intimidate']",Nyabbyニャビー
726,Torracat,fire,,65,85,50,80,50,90,Fire Cat Pokémon,7,0,"['Blaze', 'Intimidate']",Nyaheatニャヒート
727,Incineroar,fire,dark,95,115,90,80,90,60,Heel Pokémon,7,0,"['Blaze', 'Intimidate']",Gaogaenガオガエン
728,Popplio,water,,50,54,54,66,56,40,Sea Lion Pokémon,7,0,"['Torrent', 'Liquid Voice']",Ashimariアシマリ
729,Brionne,water,,60,69,69,91,81,50,Pop Star Pokémon,7,0,"['Torrent', 'Liquid Voice']",Osyamariオシャマリ
730,Primarina,water,fairy,80,74,74,126,116,60,Soloist Pokémon,7,0,"['Torrent', 'Liquid Voice']",Ashireneアシレーヌ
731,Pikipek,normal,flying,35,75,30,30,30,65,Woodpecker Pokémon,7,0,"['Keen Eye', 'Skill Link', 'Pickup']",Tsutsukeraツツケラ
732,Trumbeak,normal,flying,55,85,50,40,50,75,Bugle Beak Pokémon,7,0,"['Keen Eye', 'Skill Link', 'Pickup']",Kerarappaケララッパ
733,Toucannon,normal,flying,80,120,75,75,75,60,Cannon Pokémon,7,0,"['Keen Eye', 'Skill Link', 'Sheer Force']",Dodekabashiドデカバシ
734,Yungoos,normal,,48,70,30,30,30,45,Loitering Pokémon,7,0,"['Stakeout', 'Strong Jaw', 'Adaptability']",Youngooseヤングース
735,Gumshoos,normal,,88,110,60,55,60,45,Stakeout Pokémon,7,0,"['Stakeout', 'Strong Jaw', 'Adaptability']",Dekagooseデカグース
736,Grubbin,bug,,47,62,45,55,45,46,Larva Pokémon,7,0,['Swarm'],Agojimushiアゴジムシ
737,Charjabug,bug,electric,57,82,95,55,75,36,Battery Pokémon,7,0,['Battery'],Dendimushiデンヂムシ
738,Vikavolt,bug,electric,77,70,90,145,75,43,Stag Beetle Pokémon,7,0,['Levitate'],Kuwagannonクワガノン
739,Crabrawler,fighting,,47,82,57,42,47,63,Boxing Pokémon,7,0,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",Makenkaniマケンカニ
740,Crabominable,fighting,ice,97,132,77,62,67,43,Woolly Crab Pokémon,7,0,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",Kekenkaniケケンカニ
741,Oricorio,fire,flying,75,70,70,98,70,93,Dancing Pokémon,7,0,['Dancer'],Odoridori (pachipachi Style)オドリドリ
742,Cutiefly,bug,fairy,40,45,40,55,40,84,Bee Fly Pokémon,7,0,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",Abulyアブリー
743,Ribombee,bug,fairy,60,55,60,95,70,124,Bee Fly Pokémon,7,0,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",Aburibbonアブリボン
744,Rockruff,rock,,45,65,40,30,40,60,Puppy Pokémon,7,0,"['Keen Eye', 'Vital Spirit', 'Steadfast']",Iwankoイワンコ
745,Lycanroc,rock,,85,115,75,55,75,82,Wolf Pokémon,7,0,"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",Lugarugan (mahiru No Sugata)ルガルガン
746,Wishiwashi,water,,45,140,130,140,135,30,Small Fry Pokémon,7,0,['Schooling'],Yowashi (tandoku No Sugata)ヨワシ
747,Mareanie,poison,water,50,53,62,43,52,45,Brutal Star Pokémon,7,0,"['Merciless', 'Limber', 'Regenerator']",Hidoideヒドイデ
748,Toxapex,poison,water,50,63,152,53,142,35,Brutal Star Pokémon,7,0,"['Merciless', 'Limber', 'Regenerator']",Dohidoideドヒドイデ
749,Mudbray,ground,,70,100,70,45,55,45,Donkey Pokémon,7,0,"['Own Tempo', 'Stamina', 'Inner Focus']",Dorobankoドロバンコ
750,Mudsdale,ground,,100,125,100,55,85,35,Draft Horse Pokémon,7,0,"['Own Tempo', 'Stamina', 'Inner Focus']",Banbadoroバンバドロ
751,Dewpider,water,bug,38,40,52,40,72,27,Water Bubble Pokémon,7,0,"['Water Bubble', 'Water Absorb']",Shizukumoシズクモ
752,Araquanid,water,bug,68,70,92,50,132,42,Water Bubble Pokémon,7,0,"['Water Bubble', 'Water Absorb']",Onishizukumoオニシズクモ
753,Fomantis,grass,,40,55,35,50,35,35,Sickle Grass Pokémon,7,0,"['Leaf Guard', 'Contrary']",Karikiriカリキリ
754,Lurantis,grass,,70,105,90,80,90,45,Bloom Sickle Pokémon,7,0,"['Leaf Guard', 'Contrary']",Lalantesラランテス
755,Morelull,grass,fairy,40,35,55,65,75,15,Illuminating Pokémon,7,0,"['Illuminate', 'Effect Spore', 'Rain Dish']",Nemasyuネマシュ
756,Shiinotic,grass,fairy,60,45,80,90,100,30,Illuminating Pokémon,7,0,"['Illuminate', 'Effect Spore', 'Rain Dish']",Mashadeマシェード
757,Salandit,poison,fire,48,44,40,71,40,77,Toxic Lizard Pokémon,7,0,"['Corrosion', 'Oblivious']",Yatoumoriヤトウモリ
758,Salazzle,poison,fire,68,64,60,111,60,117,Toxic Lizard Pokémon,7,0,"['Corrosion', 'Oblivious']",Ennewtエンニュート
759,Stufful,normal,fighting,70,75,50,45,50,50,Flailing Pokémon,7,0,"['Fluffy', 'Klutz', 'Cute Charm']",Nuikogumaヌイコグマ
760,Bewear,normal,fighting,120,125,80,55,60,60,Strong Arm Pokémon,7,0,"['Fluffy', 'Klutz', 'Unnerve']",Kiterugumaキテルグマ
761,Bounsweet,grass,,42,30,38,30,38,32,Fruit Pokémon,7,0,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",Amakajiアマカジ
762,Steenee,grass,,52,40,48,40,48,62,Fruit Pokémon,7,0,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",Amamaikoアママイコ
763,Tsareena,grass,,72,120,98,50,98,72,Fruit Pokémon,7,0,"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",Amajoアマージョ
764,Comfey,fairy,,51,52,90,82,110,100,Posy Picker Pokémon,7,0,"['Flower Veil', 'Triage', 'Natural Cure']",Cuwawaキュワワー
765,Oranguru,normal,psychic,90,60,80,90,110,60,Sage Pokémon,7,0,"['Inner Focus', 'Telepathy', 'Symbiosis']",Yareyuutanヤレユータン
766,Passimian,fighting,,100,120,90,40,60,80,Teamwork Pokémon,7,0,"['Receiver', 'Defiant']",Nagetukesaruナゲツケサル
767,Wimpod,bug,water,25,35,40,20,30,80,Turn Tail Pokémon,7,0,['Wimp Out'],Kosokumushiコソクムシ
768,Golisopod,bug,water,75,125,140,60,90,40,Hard Scale Pokémon,7,0,['Emergency Exit'],Gusokumushaグソクムシャ
769,Sandygast,ghost,ground,55,55,80,70,45,15,Sand Heap Pokémon,7,0,"['Water Compaction', 'Sand Veil']",Sunabaスナバァ
